9685,247
9686,252
9687,249
9688,249
9689,250
9690,249
9691,251
9692,248
9693,251
9694,244
9695,247
9696,243
9697,246
9698,251
9699,245
9700,248
9701,243
9702,248
9703,250
9704,244
9705,246
9706,242
9707,242
9708,247
9709,249
9710,250
9711,246
9712,248
9713,247
9714,252
9715,241
9716,243
9717,249
9718,246
9719,245
9720,246
9721,245
9722,247
9723,245
9724,251
9725,249
9726,247
9727,242
9728,249
9729,222
9730,243
9731,243
9732,248
9733,246
9734,242
9735,250
9736,251
9737,248
9738,246
9739,248
9740,244
9741,250
9742,246
9743,245
9744,245
9745,250
9746,243
9747,250
9748,247
9749,250
9750,246
9751,248
9752,250
9753,249
9754,247
9755,240
9756,250
9757,248
9758,247
9759,250
9760,247
9761,243
9762,248
9763,250
9764,250
9765,244
9766,246
9767,245
9768,247
9769,247
9770,247
9771,246
9772,245
9773,249
9774,248
9775,252
9776,240
9777,246
9778,245
9779,245
9780,247
9781,246
9782,249
9783,246
9784,247
9785,248
9786,243
9787,246
9788,247
9789,248
9790,247
9791,250
9792,238
9793,244
9794,248
9795,250
9796,244
9797,243
9798,248
9799,250
9800,243
9801,250
9802,246
9803,245
9804,250
9805,248
9806,248
9807,247
9808,248
9809,243
9810,250
9811,248
9812,247
9813,245
9814,239
9815,247
9816,251
9817,246
9818,244
9819,247
9820,245
9821,243
9822,249
9823,248
9824,245
9825,249
9826,247
9827,245
9828,243
9829,244
9830,243
9831,254
9832,251
9833,243
9834,250
9835,247
9836,241
9837,246
9838,253
9839,242
9840,249
9841,247
9842,247
9843,245
9844,245
9845,245
9846,242
9847,249
9848,247
9849,246
9850,250
9851,251
9852,241
9853,247
9854,246
9855,249
9856,245
9857,237
9858,247
9859,246
9860,249
9861,243
9862,243
9863,250
9864,245
9865,247
9866,243
9867,250
9868,243
9869,248
9870,247
9871,241
9872,246
9873,244
9874,242
9875,249
9876,253
9877,251
9878,243
9879,247
9880,243
9881,245
9882,243
9883,252
9884,244
9885,249
9886,247
9887,246
9888,250
9889,245
9890,245
9891,249
9892,250
9893,245
9894,246
9895,247
9896,250
9897,249
9898,245
9899,253
9900,245
9901,249
9902,246
9903,246
9904,245
9905,248
9906,242
9907,249
9908,248
9909,249
9910,251
9911,248
9912,247
9913,245
9914,246
9915,242
9916,245
9917,250
9918,250
9919,249
9920,250
9921,245
9922,243
9923,251
9924,246
9925,248
9926,248
9927,245
9928,247
9929,248
9930,247
9931,249
9932,249
9933,242
9934,252
9935,246
9936,241
9937,246
9938,243
9939,248
9940,248
9941,248
9942,247
9943,241
9944,242
9945,244
9946,245
9947,248
9948,248
9949,250
9950,249
9951,250
9952,246
9953,246
9954,253
9955,247
9956,249
9957,248
9958,244
9959,244
9960,244
9961,251
9962,246
9963,249
9964,248
9965,245
9966,245
9967,241
9968,247
9969,250
9970,245
9971,245
9972,252
9973,249
9974,249
9975,247
9976,242
9977,249
9978,245
9979,247
9980,245
9981,244
9982,249
9983,249
9984,248
9985,216
9986,248
9987,243
9988,251
9989,246
9990,248
9991,251
9992,244
9993,249
9994,246
9995,247
9996,246
9997,250
9998,242
9999,247
10000,245
10001,244
10002,246
10003,243
10004,245
10005,243
10006,248
10007,245
10008,244
10009,248
10010,246
10011,245
10012,247
10013,244
10014,247
10015,245
10016,244
10017,249
10018,249
10019,249
10020,246
10021,249
10022,243
10023,246
10024,249
10025,247
10026,242
10027,246
10028,245
10029,250
10030,250
10031,243
10032,248
10033,250
10034,246
10035,248
10036,244
10037,244
10038,245
10039,240
10040,247
10041,249
10042,249
10043,248
10044,244
10045,246
10046,243
10047,248
10048,251
10049,248
10050,241
10051,238
10052,242
10053,248
10054,247
10055,244
10056,247
10057,249
10058,245
10059,243
10060,251
10061,248
10062,244
10063,247
10064,248
10065,250
10066,250
10067,249
10068,241
10069,248
10070,247
10071,247
10072,250
10073,246
10074,244
10075,244
10076,250
10077,249
10078,253
10079,251
10080,247
10081,249
10082,247
10083,246
10084,249
10085,250
10086,246
10087,244
10088,248
10089,248
10090,252
10091,249
10092,248
10093,249
10094,251
10095,243
10096,249
10097,252
10098,248
10099,248
10100,243
10101,247
10102,251
10103,248
10104,249
10105,253
10106,247
10107,246
10108,244
10109,246
10110,248
10111,243
10112,240
10113,240
10114,247
10115,249
10116,248
10117,244
10118,248
10119,247
10120,245
10121,247
10122,244
10123,245
10124,244
10125,250
10126,247
10127,241
10128,246
10129,248
10130,248
10131,247
10132,246
10133,247
10134,243
10135,253
10136,245
10137,244
10138,250
10139,248
10140,242
10141,248
10142,246
10143,244
10144,245
10145,247
10146,241
10147,246
10148,244
10149,246
10150,248
10151,248
10152,246
10153,248
10154,240
10155,242
10156,245
10157,249
10158,251
10159,250
10160,244
10161,248
10162,244
10163,247
10164,248
10165,248
10166,242
10167,249
10168,249
10169,244
10170,244
10171,245
10172,245
10173,248
10174,246
10175,248
10176,249
10177,246
10178,245
10179,246
10180,252
10181,247
10182,246
10183,249
10184,247
10185,249
10186,250
10187,245
10188,244
10189,247
10190,244
10191,250
10192,242
10193,247
10194,247
10195,245
10196,247
10197,247
10198,247
10199,246
10200,250
10201,249
10202,249
10203,246
10204,247
10205,249
10206,249
10207,250
10208,246
10209,249
10210,245
10211,248
10212,249
10213,246
10214,248
10215,248
10216,249
10217,245
10218,248
10219,241
10220,241
10221,251
10222,245
10223,240
10224,249
10225,247
10226,242
10227,246
10228,251
10229,247
10230,244
10231,249
10232,248
10233,245
10234,246
10235,248
10236,248
10237,245
10238,246
10239,247
10240,249
10241,204
10242,245
10243,247
10244,247
10245,253
10246,247
10247,250
10248,249
10249,248
10250,249
10251,246
10252,246
10253,251
10254,249
10255,244
10256,247
10257,243
10258,247
10259,249
10260,245
10261,248
10262,252
10263,246
10264,250
10265,238
10266,249
10267,248
10268,243
10269,243
10270,250
10271,251
10272,251
10273,249
10274,247
10275,249
10276,250
10277,246
10278,245
10279,250
10280,244
10281,242
10282,240
10283,244
10284,246
10285,247
10286,250
10287,249
10288,244
10289,245
10290,244
10291,243
10292,246
10293,249
10294,247
10295,246
10296,247
10297,246
10298,246
10299,250
10300,251
10301,245
10302,246
10303,253
10304,248
10305,249
10306,249
10307,249
10308,250
10309,251
10310,241
10311,250
10312,249
10313,238
10314,245
10315,244
10316,246
10317,243
10318,247
10319,243
10320,249
10321,246
10322,246
10323,246
10324,245
10325,251
10326,246
10327,248
10328,249
10329,242
10330,241
10331,250
10332,246
10333,245
10334,244
10335,246
10336,246
10337,246
10338,254
10339,249
10340,248
10341,249
10342,243
10343,244
10344,247
10345,245
10346,246
10347,246
10348,248
10349,246
10350,244
10351,243
10352,246
10353,247
10354,243
10355,245
10356,249
10357,245
10358,244
10359,245
10360,249
10361,245
10362,241
10363,245
10364,248
10365,247
10366,249
10367,249
10368,246
10369,243
10370,250
10371,249
10372,247
10373,249
10374,243
10375,244
10376,252
10377,248
10378,249
10379,249
10380,245
10381,249
10382,246
10383,244
10384,249
10385,242
10386,246
10387,248
10388,244
10389,244
10390,247
10391,249
10392,245
10393,248
10394,247
10395,245
10396,247
10397,248
10398,249
10399,249
10400,250
10401,249
10402,240
10403,242
10404,245
10405,244
10406,245
10407,249
10408,251
10409,243
10410,249
10411,251
10412,242
10413,250
10414,247
10415,244
10416,249
10417,249
10418,249
10419,249
10420,243
10421,244
10422,248
10423,245
10424,248
10425,252
10426,249
10427,251
10428,238
10429,240
10430,244
10431,249
10432,245
10433,248
10434,249
10435,245
10436,248
10437,247
10438,246
10439,248
10440,238
10441,248
10442,248
10443,245
10444,237
10445,242
10446,244
10447,247
10448,245
10449,250
10450,250
10451,244
10452,246
10453,247
10454,250
10455,245
10456,246
10457,245
10458,250
10459,248
10460,247
10461,243
10462,250
10463,249
10464,249
10465,242
10466,249
10467,248
10468,246
10469,251
10470,248
10471,242
10472,244
10473,244
10474,246
10475,248
10476,252
10477,248
10478,247
10479,246
10480,247
10481,246
10482,249
10483,246
10484,244
10485,248
10486,248
10487,248
10488,245
10489,244
10490,245
10491,245
10492,247
10493,251
10494,247
10495,248
10496,248
10497,223
10498,246
10499,244
10500,249
10501,245
10502,250
10503,246
10504,253
10505,241
10506,250
10507,247
10508,251
10509,245
10510,245
10511,248
10512,244
10513,246
10514,251
10515,246
10516,253
10517,251
10518,247
10519,243
10520,247
10521,245
10522,242
10523,247
10524,247
10525,247
10526,246
10527,244
10528,246
10529,247
10530,248
10531,243
10532,247
10533,249
10534,251
10535,247
10536,242
10537,248
10538,245
10539,248
10540,250
10541,252
10542,244
10543,242
10544,248
10545,247
10546,247
10547,244
10548,244
10549,247
10550,244
10551,250
10552,245
10553,246
10554,246
10555,246
10556,245
10557,242
10558,249
10559,247
10560,241
10561,248
10562,250
10563,252
10564,246
10565,243
10566,246
10567,248
10568,241
10569,240
10570,243
10571,248
10572,246
10573,251
10574,244
10575,250
10576,241
10577,250
10578,243
10579,245
10580,243
10581,246
10582,243
10583,243
10584,249
10585,252
10586,244
10587,243
10588,245
10589,250
10590,246
10591,245
10592,246
10593,246
10594,249
10595,249
10596,246
10597,249
10598,246
10599,248
10600,243
10601,246
10602,248
10603,245
10604,246
10605,246
10606,245
10607,248
10608,245
10609,251
10610,248
10611,249
10612,250
10613,242
10614,250
10615,246
10616,247
10617,248
10618,248
10619,239
10620,241
10621,247
10622,248
10623,243
10624,244
10625,236
10626,247
10627,245
10628,248
10629,250
10630,246
10631,250
10632,245
10633,248
10634,248
10635,252
10636,249
10637,251
10638,245
10639,244
10640,245
10641,251
10642,249
10643,243
10644,249
10645,246
10646,249
10647,247
10648,249
10649,251
10650,245
10651,242
10652,247
10653,243
10654,249
10655,251
10656,251
10657,246
10658,247
10659,250
10660,245
10661,246
10662,246
10663,248
10664,253
10665,246
10666,244
10667,250
10668,248
10669,248
10670,246
10671,251
10672,247
10673,246
10674,249
10675,247
10676,244
10677,248
10678,245
10679,244
10680,243
10681,245
10682,248
10683,249
10684,245
10685,246
10686,247
10687,246
10688,250
10689,250
10690,246
10691,246
10692,248
10693,247
10694,241
10695,242
10696,249
10697,250
10698,248
10699,246
10700,246
10701,245
10702,248
10703,249
10704,251
10705,244
10706,244
10707,249
10708,244
10709,241
10710,246
10711,250
10712,241
10713,244
10714,250
10715,244
10716,245
10717,240
10718,244
10719,249
10720,248
10721,249
10722,243
10723,250
10724,252
10725,247
10726,243
10727,247
10728,243
10729,246
10730,244
10731,249
10732,247
10733,247
10734,249
10735,244
10736,245
10737,245
10738,247
10739,245
10740,248
10741,247
10742,252
10743,248
10744,246
10745,245
10746,248
10747,246
10748,249
10749,249
10750,252
10751,245
10752,249
10753,195
10754,245
10755,244
10756,248
10757,249
10758,247
10759,245
10760,248
10761,243
10762,248
10763,249
10764,249
10765,251
10766,244
10767,244
10768,243
10769,247
10770,242
10771,248
10772,250
10773,241
10774,248
10775,251
10776,249
10777,244
10778,250
10779,247
10780,245
10781,248
10782,242
10783,245
10784,245
10785,252
10786,248
10787,248
10788,250
10789,246
10790,246
10791,245
10792,249
10793,253
10794,250
10795,244
10796,245
10797,244
10798,247
10799,243
10800,251
10801,250
10802,246
10803,251
10804,244
10805,251
10806,244
10807,240
10808,248
10809,243
10810,249
10811,245
10812,247
10813,243
10814,248
10815,243
10816,247
10817,241
10818,247
10819,246
10820,243
10821,251
10822,247
10823,243
10824,246
10825,245
10826,245
10827,241
10828,250
10829,242
10830,250
10831,246
10832,250
10833,242
10834,245
10835,251
10836,247
10837,248
10838,247
10839,250
10840,247
10841,246
10842,248
10843,248
10844,246
10845,244
10846,246
10847,248
10848,251
10849,240
10850,244
10851,247
10852,246
10853,246
10854,248
10855,243
10856,248
10857,249
10858,240
10859,247
10860,247
10861,250
10862,245
10863,246
10864,250
10865,244
10866,245
10867,243
10868,251
10869,245
10870,245
10871,246
10872,254
10873,247
10874,247
10875,241
10876,242
10877,250
10878,246
10879,252
10880,246
10881,246
10882,245
10883,244
10884,248
10885,250
10886,243
10887,246
10888,246
10889,244
10890,244
10891,243
10892,244
10893,248
10894,250
10895,247
10896,253
10897,250
10898,250
10899,244
10900,246
10901,245
10902,249
10903,245
10904,250
10905,246
10906,251
10907,250
10908,242
10909,246
10910,245
10911,244
10912,249
10913,244
10914,247
10915,252
10916,245
10917,246
10918,246
10919,246
10920,247
10921,249
10922,240
10923,247
10924,248
10925,244
10926,249
10927,245
10928,244
10929,250
10930,242
10931,244
10932,248
10933,243
10934,245
10935,250
10936,247
10937,248
10938,250
10939,247
10940,242
10941,252
10942,246
10943,250
10944,248
10945,251
10946,249
10947,245
10948,248
10949,248
10950,251
10951,246
10952,247
10953,245
10954,247
10955,246
10956,252
10957,249
10958,247
10959,249
10960,249
10961,251
10962,245
10963,251
10964,242
10965,251
10966,242
10967,241
10968,246
10969,248
10970,253
10971,245
10972,237
10973,248
10974,242
10975,243
10976,249
10977,245
10978,247
10979,248
10980,251
10981,248
10982,240
10983,247
10984,247
10985,250
10986,245
10987,247
10988,244
10989,249
10990,244
10991,244
10992,246
10993,254
10994,243
10995,250
10996,244
10997,249
10998,243
10999,246
11000,249
11001,248
11002,245
11003,252
11004,247
11005,247
11006,245
11007,244
11008,247
11009,193
11010,251
11011,251
11012,238
11013,246
11014,248
11015,249
11016,243
11017,249
11018,247
11019,249
11020,249
11021,249
11022,245
11023,244
11024,250
11025,248
11026,250
11027,249
11028,243
11029,246
11030,246
11031,246
11032,248
11033,248
11034,244
11035,251
11036,245
11037,250
11038,248
11039,243
11040,247
11041,248
11042,246
11043,251
11044,247
11045,239
11046,245
11047,250
11048,248
11049,244
11050,248
11051,249
11052,253
11053,248
11054,246
11055,247
11056,245
11057,242
11058,243
11059,240
11060,242
11061,247
11062,244
11063,246
11064,253
11065,243
11066,249
11067,251
11068,246
11069,251
11070,248
11071,247
11072,247
11073,249
11074,252
11075,245
11076,242
11077,252
11078,251
11079,249
11080,250
11081,244
11082,248
11083,244
11084,247
11085,249
11086,248
11087,243
11088,245
11089,246
11090,250
11091,248
11092,248
11093,246
11094,247
11095,248
11096,245
11097,246
11098,240
11099,243
11100,248
11101,250
11102,245
11103,251
11104,249
11105,249
11106,250
11107,245
11108,253
11109,243
11110,248
11111,247
11112,251
11113,247
11114,244
11115,249
11116,244
11117,249
11118,250
11119,249
11120,247
11121,247
11122,247
11123,249
11124,248
11125,246
11126,246
11127,240
11128,245
11129,247
11130,244
11131,246
11132,247
11133,249
11134,244
11135,245
11136,245
11137,246
11138,242
11139,243
11140,243
11141,247
11142,249
11143,249
11144,248
11145,249
11146,250
11147,246
11148,245
11149,247
11150,247
11151,250
11152,243
11153,247
11154,248
11155,245
11156,245
11157,249
11158,251
11159,247
11160,242
11161,249
11162,244
11163,248
11164,249
11165,241
11166,243
11167,246
11168,244
11169,247
11170,241
11171,247
11172,249
11173,248
11174,246
11175,244
11176,249
11177,249
11178,242
11179,242
11180,246
11181,246
11182,248
11183,245
11184,246
11185,245
11186,244
11187,252
11188,249
11189,243
11190,246
11191,248
11192,245
11193,247
11194,247
11195,243
11196,247
11197,253
11198,247
11199,242
11200,248
11201,250
11202,245
11203,247
11204,245
11205,247
11206,246
11207,248
11208,238
11209,246
11210,243
11211,237
11212,248
11213,249
11214,248
11215,244
11216,246
11217,251
11218,252
11219,244
11220,246
11221,248
11222,246
11223,247
11224,249
11225,251
11226,247
11227,246
11228,242
11229,250
11230,240
11231,246
11232,244
11233,250
11234,250
11235,248
11236,252
11237,250
11238,246
11239,245
11240,248
11241,248
11242,247
11243,249
11244,249
11245,247
11246,243
11247,249
11248,245
11249,249
11250,245
11251,246
11252,247
11253,249
11254,251
11255,248
11256,249
11257,246
11258,248
11259,245
11260,245
11261,249
11262,248
11263,248
11264,248
11265,206
11266,248
11267,250
11268,251
11269,245
11270,250
11271,242
11272,250
11273,245
11274,246
11275,247
11276,248
11277,245
11278,247
11279,248
11280,245
11281,247
11282,247
11283,243
11284,246
11285,250
11286,242
11287,248
11288,251
11289,243
11290,249
11291,242
11292,248
11293,239
11294,248
11295,246
11296,248
11297,248
11298,247
11299,246
11300,250
11301,245
11302,248
11303,247
11304,249
11305,241
11306,247
11307,246
11308,244
11309,247
11310,247
11311,242
11312,249
11313,250
11314,246
11315,251
11316,242
11317,249
11318,246
11319,244
11320,248
11321,244
11322,247
11323,247
11324,247
11325,249
11326,251
11327,250
11328,253
11329,247
11330,246
11331,248
11332,243
11333,247
11334,247
11335,248
11336,243
11337,252
11338,249
11339,246
11340,246
11341,249
11342,246
11343,251
11344,245
11345,245
11346,248
11347,244
11348,244
11349,246
11350,247
11351,247
11352,251
11353,247
11354,244
11355,240
11356,244
11357,249
11358,243
11359,254
11360,249
11361,250
11362,245
11363,249
11364,247
11365,249
11366,244
11367,248
11368,245
11369,246
11370,239
11371,244
11372,247
11373,249
11374,251
11375,247
11376,239
11377,253
11378,243
11379,246
11380,243
11381,250
11382,249
11383,245
11384,242
11385,252
11386,252
11387,241
11388,246
11389,242
11390,246
11391,249
11392,248
11393,245
11394,243
11395,244
11396,249
11397,247
11398,246
11399,246
11400,240
11401,242
11402,244
11403,246
11404,244
11405,246
11406,249
11407,248
11408,242
11409,246
11410,247
11411,249
11412,249
11413,249
11414,250
11415,246
11416,246
11417,246
11418,242
11419,245
11420,245
11421,246
11422,252
11423,249
11424,248
11425,252
11426,246
11427,251
11428,246
11429,250
11430,244
11431,245
11432,250
11433,248
11434,245
11435,243
11436,243
11437,241
11438,247
11439,250
11440,240
11441,244
11442,246
11443,246
11444,249
11445,246
11446,246
11447,245
11448,249
11449,250
11450,247
11451,245
11452,250
11453,249
11454,250
11455,250
11456,244
11457,246
11458,244
11459,245
11460,246
11461,248
11462,248
11463,248
11464,244
11465,242
11466,247
11467,246
11468,247
11469,245
11470,250
11471,247
11472,249
11473,251
11474,249
11475,247
11476,250
11477,243
11478,241
11479,244
11480,246
11481,250
11482,246
11483,248
11484,247
11485,250
11486,242
11487,248
11488,244
11489,245
11490,248
11491,245
11492,244
11493,251
11494,247
11495,248
11496,253
11497,249
11498,248
11499,248
11500,248
11501,245
11502,246
11503,249
11504,240
11505,251
11506,247
11507,246
11508,249
11509,245
11510,249
11511,247
11512,250
11513,247
11514,245
11515,241
11516,246
11517,248
11518,249
11519,248
11520,247
11521,213
11522,249
11523,246
11524,244
11525,251
11526,252
11527,245
11528,244
11529,249
11530,246
11531,245
11532,251
11533,245
11534,247
11535,247
11536,247
11537,246
11538,245
11539,242
11540,250
11541,247
11542,244
11543,250
11544,240
11545,246
11546,241
11547,245
11548,249
11549,242
11550,251
11551,249
11552,253
11553,244
11554,246
11555,243
11556,249
11557,243
11558,247
11559,247
11560,246
11561,249
11562,246
11563,249
11564,245
11565,249
11566,245
11567,247
11568,244
11569,247
11570,247
11571,246
11572,247
11573,253
11574,245
11575,244
11576,245
11577,247
11578,246
11579,245
11580,249
11581,245
11582,247
11583,246
11584,243
11585,247
11586,243
11587,245
11588,249
11589,247
11590,249
11591,243
11592,246
11593,249
11594,251
11595,247
11596,245
11597,241
11598,249
11599,241
11600,247
11601,252
11602,249
11603,244
11604,247
11605,243
11606,248
11607,245
11608,245
11609,247
11610,246
11611,248
11612,248
11613,249
11614,249
11615,250
11616,251
11617,247
11618,243
11619,246
11620,247
11621,243
11622,246
11623,248
11624,247
11625,245
11626,247
11627,243
11628,247
11629,247
11630,247
11631,250
11632,245
11633,248
11634,246
11635,248
11636,246
11637,249
11638,248
11639,246
11640,252
11641,249
11642,242
11643,248
11644,245
11645,247
11646,247
11647,245
11648,245
11649,247
11650,250
11651,251
11652,251
11653,244
11654,246
11655,246
11656,250
11657,245
11658,245
11659,247
11660,249
11661,246
11662,249
11663,245
11664,244
11665,246
11666,251
11667,245
11668,247
11669,248
11670,243
11671,246
11672,244
11673,244
11674,247
11675,248
11676,247
11677,247
11678,242
11679,246
11680,249
11681,250
11682,245
11683,248
11684,249
11685,248
11686,245
11687,244
11688,242
11689,247
11690,248
11691,246
11692,251
11693,247
11694,244
11695,250
11696,249
11697,245
11698,243
11699,247
11700,251
11701,248
11702,245
11703,253
11704,241
11705,244
11706,248
11707,245
11708,251
11709,246
11710,243
11711,243
11712,248
11713,248
11714,248
11715,245
11716,249
11717,243
11718,244
11719,249
11720,243
11721,244
11722,244
11723,246
11724,247
11725,251
11726,242
11727,251
11728,248
11729,248
11730,248
11731,252
11732,250
11733,244
11734,244
11735,239
11736,249
11737,244
11738,253
11739,251
11740,242
11741,249
11742,248
11743,243
11744,244
11745,246
11746,246
11747,248
11748,248
11749,253
11750,242
11751,244
11752,244
11753,243
11754,249
11755,248
11756,247
11757,246
11758,241
11759,248
11760,245
11761,246
11762,244
11763,240
11764,249
11765,246
11766,248
11767,249
11768,250
11769,246
11770,250
11771,248
11772,250
11773,250
11774,252
11775,245
11776,247
11777,218
11778,244
11779,251
11780,245
11781,250
11782,240
11783,246
11784,243
11785,249
11786,246
11787,245
11788,246
11789,247
11790,247
11791,248
11792,251
11793,247
11794,249
11795,253
11796,242
11797,248
11798,249
11799,250
11800,248
11801,246
11802,246
11803,247
11804,242
11805,253
11806,244
11807,247
11808,247
11809,246
11810,248
11811,245
11812,246
11813,249
11814,250
11815,241
11816,250
11817,245
11818,249
11819,242
11820,247
11821,249
11822,247
11823,248
11824,247
11825,248
11826,245
11827,248
11828,252
11829,248
11830,245
11831,248
11832,248
11833,249
11834,250
11835,244
11836,242
11837,246
11838,245
11839,247
11840,248
11841,249
11842,247
11843,245
11844,245
11845,249
11846,251
11847,242
11848,241
11849,247
11850,250
11851,247
11852,246
11853,248
11854,249
11855,246
11856,248
11857,246
11858,252
11859,248
11860,248
11861,246
11862,247
11863,244
11864,250
11865,246
11866,245
11867,240
11868,251
11869,240
11870,248
11871,247
11872,251
11873,248
11874,245
11875,244
11876,251
11877,247
11878,242
11879,248
11880,244
11881,244
11882,251
11883,245
11884,248
11885,251
11886,246
11887,244
11888,247
11889,247
11890,244
11891,250
11892,247
11893,247
11894,249
11895,248
11896,249
11897,246
11898,251
11899,246
11900,249
11901,245
11902,251
11903,245
11904,248
11905,242
11906,253
11907,250
11908,247
11909,248
11910,243
11911,245
11912,244
11913,245
11914,249
11915,248
11916,251
11917,243
11918,245
11919,247
11920,243
11921,249
11922,249
11923,241
11924,247
11925,251
11926,244
11927,246
11928,247
11929,246
11930,244
11931,249
11932,239
11933,247
11934,246
11935,249
11936,247
11937,246
11938,248
11939,248
11940,246
11941,252
11942,250
11943,242
11944,245
11945,249
11946,248
11947,248
11948,249
11949,246
11950,241
11951,241
11952,250
11953,247
11954,244
11955,246
11956,247
11957,247
11958,248
11959,242
11960,238
11961,241
11962,241
11963,247
11964,241
11965,247
11966,246
11967,247
11968,248
11969,246
11970,246
11971,245
11972,243
11973,244
11974,246
11975,251
11976,245
11977,251
11978,245
11979,245
11980,248
11981,245
11982,249
11983,248
11984,251
11985,248
11986,249
11987,249
11988,248
11989,250
11990,247
11991,250
11992,249
11993,247
11994,244
11995,248
11996,247
11997,249
11998,244
11999,248
12000,245
12001,247
12002,247
12003,248
12004,252
12005,248
12006,253
12007,249
12008,251
12009,243
12010,248
12011,244
12012,247
12013,244
12014,248
12015,246
12016,243
12017,251
12018,245
12019,245
12020,250
12021,249
12022,250
12023,245
12024,250
12025,245
12026,249
12027,244
12028,244
12029,242
12030,247
12031,247
12032,251
12033,201
12034,246
12035,244
12036,250
12037,244
12038,249
12039,244
12040,244
12041,251
12042,243
12043,246
12044,249
12045,247
12046,242
12047,249
12048,242
12049,249
12050,247
12051,249
12052,247
12053,243
12054,244
12055,249
12056,250
12057,247
12058,250
12059,249
12060,243
12061,244
12062,246
12063,241
12064,249
12065,243
12066,247
12067,246
12068,247
12069,248
12070,245
12071,247
12072,246
12073,248
12074,249
12075,246
12076,246
12077,247
12078,247
12079,241
12080,247
12081,249
12082,247
12083,247
12084,246
12085,246
12086,249
12087,250
12088,251
12089,243
12090,247
12091,245
12092,243
12093,252
12094,244
12095,245
12096,245
12097,246
12098,249
12099,240
12100,247
12101,243
12102,247
12103,241
12104,243
12105,250
12106,246
12107,250
12108,251
12109,244
12110,242
12111,252
12112,247
12113,245
12114,241
12115,248
12116,249
12117,248
12118,247
12119,244
12120,246
12121,240
12122,250
12123,250
12124,244
12125,243
12126,247
12127,245
12128,243
12129,249
12130,251
12131,248
12132,244
12133,247
12134,244
12135,249
12136,246
12137,247
12138,250
12139,245
12140,251
12141,251
12142,248
12143,248
12144,245
12145,246
12146,247
12147,248
12148,246
12149,246
12150,243
12151,244
12152,245
12153,246
12154,243
12155,243
12156,244
12157,248
12158,249
12159,244
12160,247
12161,243
12162,247
12163,242
12164,252
12165,247
12166,246
12167,248
12168,251
12169,248
12170,249
12171,246
12172,247
12173,248
12174,249
12175,252
12176,248
12177,252
12178,248
12179,249
12180,249
12181,248
12182,246
12183,249
12184,249
12185,247
12186,247
12187,248
12188,249
12189,245
12190,245
12191,250
12192,248
12193,245
12194,243
12195,251
12196,248
12197,247
12198,245
12199,245
12200,248
12201,239
12202,246
12203,250
12204,251
12205,248
12206,247
12207,248
12208,247
12209,247
12210,253
12211,237
12212,249
12213,246
12214,240
12215,247
12216,251
12217,244
12218,248
12219,244
12220,245
12221,250
12222,251
12223,242
12224,247
12225,247
12226,244
12227,246
12228,249
12229,246
12230,245
12231,245
12232,250
12233,246
12234,245
12235,247
12236,250
12237,250
12238,246
12239,248
12240,246
12241,247
12242,249
12243,245
12244,248
12245,246
12246,253
12247,249
12248,249
12249,247
12250,247
12251,249
12252,239
12253,247
12254,241
12255,249
12256,243
12257,246
12258,245
12259,248
12260,252
12261,247
12262,243
12263,247
12264,249
12265,247
12266,249
12267,248
12268,246
12269,245
12270,246
12271,248
12272,245
12273,247
12274,246
12275,244
12276,247
12277,243
12278,242
12279,244
12280,251
12281,247
12282,249
12283,247
12284,249
12285,249
12286,247
12287,249
12288,248
12289,196
12290,249
12291,248
12292,247
12293,247
12294,244
12295,246
12296,240
12297,247
12298,245
12299,250
12300,252
12301,251
12302,246
12303,245
12304,245
12305,252
12306,241
12307,251
12308,246
12309,244
12310,246
12311,245
12312,248
12313,243
12314,244
12315,247
12316,246
12317,243
12318,247
12319,245
12320,245
12321,252
12322,248
12323,248
12324,245
12325,240
12326,244
12327,242
12328,248
12329,242
12330,250
12331,250
12332,244
12333,251
12334,247
12335,248
12336,246
12337,248
12338,244
12339,247
12340,245
12341,250
12342,241
12343,245
12344,248
12345,247
12346,249
12347,243
12348,247
12349,249
12350,243
12351,245
12352,251
12353,248
12354,241
12355,251
12356,246
12357,249
12358,246
12359,247
12360,243
12361,250
12362,251
12363,248
12364,245
12365,249
12366,246
12367,247
12368,247
12369,243
12370,249
12371,244
12372,249
12373,244
12374,245
12375,246
12376,247
12377,246
12378,243
12379,249
12380,245
12381,248
12382,245
12383,245
12384,247
12385,251
12386,250
12387,248
12388,246
12389,250
12390,247
12391,243
12392,247
12393,253
12394,249
12395,244
12396,244
12397,249
12398,247
12399,243
12400,246
12401,244
12402,249
12403,250
12404,245
12405,244
12406,251
12407,246
12408,247
12409,245
12410,245
12411,243
12412,248
12413,248
12414,249
12415,245
12416,248
12417,243
12418,249
12419,244
12420,251
12421,242
12422,250
12423,244
12424,248
12425,246
12426,247
12427,252
12428,244
12429,246
12430,249
12431,250
12432,246
12433,243
12434,246
12435,242
12436,246
12437,243
12438,245
12439,247
12440,247
12441,252
12442,247
12443,248
12444,243
12445,251
12446,245
12447,245
12448,246
12449,246
12450,245
12451,247
12452,252
12453,244
12454,250
12455,249
12456,247
12457,247
12458,244
12459,241
12460,246
12461,245
12462,248
12463,248
12464,248
12465,243
12466,245
12467,240
12468,250
12469,245
12470,244
12471,245
12472,243
12473,247
12474,245
12475,247
12476,246
12477,245
12478,248
12479,246
12480,251
12481,248
12482,247
12483,246
12484,243
