14574,128
14575,123
14576,125
14577,128
14578,123
14579,126
14580,125
14581,125
14582,127
14583,127
14584,123
14585,123
14586,120
14587,120
14588,119
14589,125
14590,122
14591,124
14592,105
14593,98
14594,118
14595,118
14596,124
14597,119
14598,126
14599,125
14600,124
14601,117
14602,125
14603,125
14604,128
14605,124
14606,125
14607,122
14608,127
14609,120
14610,125
14611,125
14612,121
14613,125
14614,125
14615,123
14616,126
14617,126
14618,126
14619,126
14620,125
14621,126
14622,127
14623,126
14624,125
14625,116
14626,125
14627,125
14628,126
14629,123
14630,128
14631,125
14632,127
14633,125
14634,126
14635,124
14636,126
14637,127
14638,127
14639,127
14640,127
14641,126
14642,124
14643,123
14644,123
14645,125
14646,128
14647,123
14648,127
14649,126
14650,125
14651,127
14652,126
14653,127
14654,125
14655,124
14656,126
14657,118
14658,123
14659,122
14660,127
14661,127
14662,127
14663,123
14664,127
14665,125
14666,125
14667,128
14668,127
14669,127
14670,125
14671,126
14672,127
14673,125
14674,128
14675,126
14676,128
14677,128
14678,127
14679,125
14680,125
14681,126
14682,127
14683,126
14684,125
14685,122
14686,127
14687,125
14688,122
14689,127
14690,128
14691,123
14692,121
14693,124
14694,126
14695,125
14696,127
14697,126
14698,126
14699,127
14700,126
14701,123
14702,123
14703,126
14704,126
14705,128
14706,126
14707,125
14708,126
14709,124
14710,128
14711,126
14712,127
14713,126
14714,128
14715,127
14716,126
14717,127
14718,124
14719,123
14720,116
14721,117
14722,124
14723,127
14724,124
14725,126
14726,126
14727,126
14728,126
14729,126
14730,126
14731,125
14732,126
14733,122
14734,125
14735,126
14736,123
14737,125
14738,125
14739,127
14740,126
14741,126
14742,127
14743,124
14744,127
14745,126
14746,128
14747,128
14748,127
14749,121
14750,126
14751,126
14752,125
14753,122
14754,125
14755,126
14756,128
14757,125
14758,128
14759,126
14760,126
14761,124
14762,125
14763,124
14764,125
14765,126
14766,126
14767,124
14768,126
14769,123
14770,128
14771,126
14772,128
14773,127
14774,126
14775,127
14776,126
14777,125
14778,126
14779,127
14780,124
14781,126
14782,125
14783,124
14784,120
14785,125
14786,125
14787,125
14788,126
14789,124
14790,127
14791,122
14792,125
14793,127
14794,127
14795,128
14796,127
14797,125
14798,126
14799,127
14800,126
14801,126
14802,126
14803,126
14804,124
14805,121
14806,128
14807,122
14808,125
14809,123
14810,126
14811,128
14812,123
14813,127
14814,122
14815,126
14816,117
14817,126
14818,127
14819,125
14820,124
14821,127
14822,125
14823,124
14824,124
14825,125
14826,126
14827,126
14828,126
14829,124
14830,124
14831,125
14832,120
14833,126
14834,125
14835,127
14836,124
14837,125
14838,125
14839,126
14840,118
14841,122
14842,125
14843,125
14844,117
14845,127
14846,115
14847,120
14848,93
14849,99
14850,116
14851,116
14852,126
14853,115
14854,127
14855,127
14856,124
14857,119
14858,126
14859,123
14860,123
14861,123
14862,126
14863,122
14864,128
14865,120
14866,124
14867,125
14868,124
14869,124
14870,126
14871,128
14872,127
14873,125
14874,124
14875,126
14876,126
14877,123
14878,124
14879,125
14880,126
14881,118
14882,125
14883,127
14884,125
14885,122
14886,126
14887,127
14888,127
14889,125
14890,126
14891,125
14892,124
14893,125
14894,127
14895,127
14896,123
14897,124
14898,127
14899,126
14900,124
14901,126
14902,124
14903,125
14904,125
14905,125
14906,123
14907,125
14908,126
14909,126
14910,126
14911,124
14912,126
14913,120
14914,125
14915,120
14916,124
14917,127
14918,124
14919,126
14920,125
14921,125
14922,126
14923,124
14924,126
14925,127
14926,127
14927,127
14928,127
14929,127
14930,125
14931,127
14932,124
14933,125
14934,128
14935,125
14936,124
14937,124
14938,125
14939,125
14940,126
14941,122
14942,127
14943,125
14944,124
14945,127
14946,126
14947,126
14948,125
14949,126
14950,123
14951,124
14952,127
14953,128
14954,128
14955,125
14956,128
14957,125
14958,126
14959,126
14960,126
14961,125
14962,127
14963,128
14964,126
14965,125
14966,126
14967,125
14968,126
14969,125
14970,126
14971,126
14972,127
14973,125
14974,127
14975,124
14976,116
14977,119
14978,125
14979,126
14980,127
14981,121
14982,124
14983,126
14984,128
14985,127
14986,124
14987,127
14988,126
14989,127
14990,125
14991,128
14992,125
14993,123
14994,124
14995,125
14996,125
14997,125
14998,125
14999,127
15000,126
15001,126
15002,126
15003,125
15004,124
15005,124
15006,125
15007,125
15008,124
15009,124
15010,127
15011,128
15012,125
15013,123
15014,124
15015,126
15016,126
15017,126
15018,123
15019,126
15020,126
15021,128
15022,126
15023,125
15024,123
15025,125
15026,127
15027,127
15028,127
15029,125
15030,126
15031,127
15032,127
15033,123
15034,125
15035,125
15036,124
15037,127
15038,124
15039,126
15040,118
15041,125
15042,125
15043,125
15044,125
15045,123
15046,122
15047,126
15048,124
15049,126
15050,123
15051,126
15052,124
15053,126
15054,125
15055,126
15056,122
15057,124
15058,126
15059,127
15060,123
15061,128
15062,127
15063,127
15064,124
15065,126
15066,125
15067,124
15068,122
15069,124
15070,126
15071,125
15072,120
15073,125
15074,125
15075,125
15076,125
15077,127
15078,127
15079,128
15080,125
15081,126
15082,127
15083,127
15084,125
15085,125
15086,126
15087,127
15088,118
15089,125
15090,123
15091,127
15092,126
15093,127
15094,125
15095,124
15096,115
15097,126
15098,126
15099,125
15100,117
15101,124
15102,117
15103,119
15104,99
15105,111
15106,124
15107,122
15108,126
15109,124
15110,127
15111,126
15112,127
15113,121
15114,125
15115,127
15116,125
15117,124
15118,123
15119,126
15120,126
15121,125
15122,126
15123,127
15124,127
15125,128
15126,127
15127,127
15128,126
15129,127
15130,126
15131,127
15132,126
15133,123
15134,126
15135,125
15136,126
15137,121
15138,127
15139,122
15140,125
15141,125
15142,126
15143,128
15144,123
15145,127
15146,126
15147,126
15148,124
15149,128
15150,125
15151,126
15152,125
15153,123
15154,128
15155,124
15156,123
15157,126
15158,124
15159,124
15160,125
15161,125
15162,125
15163,127
15164,124
15165,126
15166,126
15167,126
15168,120
15169,124
15170,127
15171,126
15172,128
15173,123
15174,126
15175,127
15176,127
15177,123
15178,125
15179,125
15180,126
15181,123
15182,127
15183,125
15184,126
15185,124
15186,128
15187,124
15188,126
15189,125
15190,127
15191,128
15192,126
15193,123
15194,125
15195,126
15196,126
15197,125
15198,126
15199,125
15200,123
15201,124
15202,126
15203,124
15204,126
15205,127
15206,128
15207,126
15208,124
15209,127
15210,123
15211,125
15212,125
15213,124
15214,124
15215,124
15216,125
15217,124
15218,124
15219,125
15220,125
15221,126
15222,126
15223,123
15224,125
15225,126
15226,127
15227,127
15228,123
15229,125
15230,125
15231,124
15232,124
15233,122
15234,126
15235,127
15236,126
15237,120
15238,125
15239,128
15240,126
15241,126
15242,124
15243,126
15244,124
15245,125
15246,127
15247,124
15248,126
15249,125
15250,126
15251,125
15252,126
15253,125
15254,127
15255,127
15256,126
15257,123
15258,125
15259,124
15260,127
15261,124
15262,125
15263,125
15264,127
15265,127
15266,126
15267,126
15268,124
15269,126
15270,124
15271,127
15272,126
15273,127
15274,126
15275,124
15276,125
15277,125
15278,125
15279,127
15280,128
15281,126
15282,126
15283,126
15284,125
15285,125
15286,127
15287,127
15288,122
15289,123
15290,123
15291,125
15292,126
15293,126
15294,125
15295,124
15296,123
15297,125
15298,124
15299,126
15300,125
15301,126
15302,128
15303,124
15304,126
15305,125
15306,127
15307,125
15308,126
15309,124
15310,127
15311,128
15312,127
15313,126
15314,126
15315,126
15316,125
15317,124
15318,125
15319,123
15320,127
15321,125
15322,124
15323,127
15324,125
15325,122
15326,125
15327,127
15328,120
15329,124
15330,125
15331,126
15332,127
15333,125
15334,127
15335,126
15336,126
15337,123
15338,127
15339,128
15340,127
15341,124
15342,125
15343,125
15344,127
15345,123
15346,125
15347,126
15348,125
15349,126
15350,125
15351,128
15352,120
15353,123
15354,126
15355,125
15356,126
15357,126
15358,122
15359,125
15360,112
15361,95
15362,117
15363,118
15364,123
15365,117
15366,125
15367,124
15368,126
15369,117
15370,123
15371,125
15372,125
15373,126
15374,125
15375,128
15376,123
15377,116
15378,121
15379,124
15380,125
15381,123
15382,123
15383,125
15384,125
15385,124
15386,126
15387,124
15388,127
15389,122
15390,126
15391,123
15392,127
15393,118
15394,126
15395,123
15396,126
15397,125
15398,125
15399,127
15400,126
15401,126
15402,126
15403,125
15404,128
15405,126
15406,125
15407,124
15408,124
15409,125
15410,127
15411,125
15412,123
15413,124
15414,127
15415,125
15416,126
15417,124
15418,125
15419,126
15420,126
15421,127
15422,123
15423,126
15424,124
15425,118
15426,126
15427,124
15428,125
15429,126
15430,125
15431,124
15432,127
15433,123
15434,126
15435,127
15436,124
15437,125
15438,127
15439,124
15440,128
15441,126
15442,123
15443,126
15444,125
15445,128
15446,122
15447,126
15448,126
15449,125
15450,127
15451,128
15452,126
15453,128
15454,126
15455,124
15456,125
15457,124
15458,125
15459,127
15460,127
15461,125
15462,127
15463,125
15464,124
15465,125
15466,124
15467,125
15468,125
15469,128
15470,125
15471,124
15472,125
15473,127
15474,127
15475,125
15476,125
15477,127
15478,125
15479,124
15480,123
15481,122
15482,123
15483,124
15484,124
15485,128
15486,126
15487,126
15488,116
15489,115
15490,125
15491,126
15492,125
15493,126
15494,123
15495,126
15496,122
15497,123
15498,127
15499,127
15500,125
15501,127
15502,128
15503,127
15504,122
15505,124
15506,125
15507,127
15508,126
15509,128
15510,124
15511,124
15512,127
15513,126
15514,124
15515,123
15516,127
15517,128
15518,125
15519,125
15520,125
15521,125
15522,125
15523,126
15524,125
15525,127
15526,125
15527,128
15528,127
15529,124
15530,126
15531,125
15532,127
15533,125
15534,128
15535,124
15536,126
15537,127
15538,124
15539,125
15540,124
15541,125
15542,127
15543,126
15544,124
15545,127
15546,127
15547,127
15548,124
15549,127
15550,125
15551,123
15552,117
15553,124
15554,123
15555,127
15556,126
15557,123
15558,126
15559,126
15560,121
15561,124
15562,124
15563,126
15564,125
15565,126
15566,127
15567,127
15568,125
15569,126
15570,124
15571,127
15572,122
15573,126
15574,127
15575,128
15576,126
15577,126
15578,127
15579,125
15580,127
15581,124
15582,124
15583,126
15584,117
15585,125
15586,126
15587,125
15588,123
15589,125
15590,125
15591,124
15592,124
15593,122
15594,123
15595,126
15596,123
15597,127
15598,126
15599,126
15600,118
15601,124
15602,126
15603,125
15604,123
15605,125
15606,126
15607,127
15608,118
15609,125
15610,124
15611,126
15612,117
15613,124
15614,118
15615,117
15616,92
15617,112
15618,126
15619,125
15620,124
15621,119
15622,121
15623,125
15624,127
15625,126
15626,126
15627,127
15628,125
15629,128
15630,127
15631,125
15632,121
15633,121
15634,123
15635,127
15636,128
15637,124
15638,126
15639,127
15640,123
15641,126
15642,127
15643,126
15644,128
15645,128
15646,127
15647,124
15648,124
15649,123
15650,126
15651,128
15652,126
15653,125
15654,127
15655,126
15656,126
15657,125
15658,127
15659,124
15660,127
15661,126
15662,125
15663,125
15664,126
15665,126
15666,126
15667,125
15668,126
15669,126
15670,125
15671,127
15672,124
15673,126
15674,125
15675,125
15676,127
15677,125
15678,124
15679,127
15680,126
15681,122
15682,123
15683,127
15684,128
15685,124
15686,126
15687,125
15688,127
15689,126
15690,126
15691,126
15692,127
15693,125
15694,127
15695,127
15696,128
15697,127
15698,128
15699,124
15700,128
15701,126
15702,122
15703,127
15704,124
15705,126
15706,127
15707,127
15708,125
15709,123
15710,128
15711,126
15712,126
15713,127
15714,128
15715,125
15716,127
15717,126
15718,124
15719,124
15720,128
15721,124
15722,127
15723,123
15724,127
15725,126
15726,124
15727,127
15728,124
15729,128
15730,125
15731,125
15732,126
15733,127
15734,127
15735,127
15736,122
15737,127
15738,128
15739,126
15740,124
15741,127
15742,127
15743,125
15744,123
15745,121
15746,128
15747,128
15748,125
15749,128
15750,126
15751,124
15752,125
15753,127
15754,127
15755,126
15756,123
15757,125
15758,126
15759,127
15760,125
15761,124
15762,125
15763,127
15764,124
15765,125
15766,124
15767,128
15768,126
15769,123
15770,125
15771,126
15772,125
15773,128
15774,126
15775,127
15776,128
15777,126
15778,126
15779,125
15780,122
15781,122
15782,127
15783,126
15784,124
15785,127
15786,126
15787,128
15788,125
15789,126
15790,128
15791,125
15792,126
15793,126
15794,127
15795,127
15796,125
15797,125
15798,127
15799,125
15800,126
15801,125
15802,127
15803,123
15804,125
15805,124
15806,127
15807,126
15808,122
15809,123
15810,126
15811,126
15812,125
15813,127
15814,128
15815,123
15816,125
15817,126
15818,125
15819,125
15820,127
15821,126
15822,127
15823,126
15824,126
15825,125
15826,125
15827,125
15828,127
15829,125
15830,126
15831,124
15832,125
15833,127
15834,126
15835,127
15836,124
15837,125
15838,126
15839,126
15840,124
15841,126
15842,125
15843,125
15844,127
15845,125
15846,124
15847,124
15848,127
15849,123
15850,125
15851,125
15852,126
15853,125
15854,126
15855,125
15856,118
15857,126
15858,127
15859,127
15860,128
15861,125
15862,126
15863,126
15864,125
15865,127
15866,127
15867,126
15868,121
15869,124
15870,124
15871,120
15872,111
15873,105
15874,124
15875,122
15876,125
15877,123
15878,128
15879,125
15880,125
15881,118
15882,123
15883,126
15884,126
15885,123
15886,126
15887,123
15888,123
15889,124
15890,125
15891,125
15892,124
15893,125
15894,128
15895,127
15896,127
15897,128
15898,126
15899,127
15900,125
15901,126
15902,128
15903,124
15904,121
15905,124
15906,122
15907,124
15908,125
15909,125
15910,125
15911,126
15912,127
15913,126
15914,126
15915,125
15916,127
15917,127
15918,125
15919,126
15920,125
15921,123
15922,125
15923,128
15924,127
15925,127
15926,128
15927,124
15928,126
15929,123
15930,123
15931,124
15932,126
15933,124
15934,127
15935,124
15936,122
15937,124
15938,123
15939,124
15940,127
15941,125
15942,127
15943,128
15944,126
15945,124
15946,127
15947,123
15948,125
15949,127
15950,128
15951,126
15952,126
15953,126
15954,127
15955,127
15956,127
15957,126
15958,126
15959,127
15960,128
15961,124
15962,126
15963,125
15964,126
15965,126
15966,128
15967,126
15968,124
15969,123
15970,125
15971,127
15972,127
15973,127
15974,128
15975,126
15976,125
15977,128
15978,126
15979,127
15980,127
15981,127
15982,126
15983,127
15984,126
15985,124
15986,126
15987,123
15988,127
15989,126
15990,126
15991,126
15992,122
15993,128
15994,128
15995,126
15996,123
15997,123
15998,127
15999,124
16000,123
16001,123
16002,125
16003,126
16004,123
16005,126
16006,125
16007,127
16008,125
16009,122
16010,127
16011,124
16012,126
16013,127
16014,125
16015,125
16016,124
16017,123
16018,122
16019,128
16020,121
16021,126
16022,124
16023,128
16024,126
16025,124
16026,126
16027,128
16028,128
16029,126
16030,125
16031,126
16032,125
16033,126
16034,127
16035,123
16036,125
16037,127
16038,127
16039,127
16040,124
16041,126
16042,122
16043,126
16044,127
16045,126
16046,127
16047,125
16048,127
16049,127
16050,126
16051,128
16052,125
16053,125
16054,126
16055,126
16056,124
16057,124
16058,126
16059,124
16060,124
16061,125
16062,124
16063,125
16064,121
16065,125
16066,126
16067,126
16068,121
16069,127
16070,124
16071,126
16072,125
16073,126
16074,122
16075,125
16076,126
16077,125
16078,126
16079,127
16080,124
16081,127
16082,126
16083,126
16084,127
16085,126
16086,126
16087,127
16088,127
16089,123
16090,125
16091,126
16092,126
16093,124
16094,126
16095,126
16096,122
16097,126
16098,123
16099,125
16100,124
16101,124
16102,127
16103,126
16104,127
16105,125
16106,125
16107,127
16108,123
16109,124
16110,126
16111,126
16112,123
16113,123
16114,125
16115,126
16116,124
16117,125
16118,126
16119,127
16120,122
16121,126
16122,122
16123,126
16124,122
16125,123
16126,121
16127,124
16128,107
16129,117
16130,124
16131,126
16132,122
16133,126
16134,126
16135,120
16136,124
16137,123
16138,123
16139,122
16140,122
16141,125
16142,125
16143,126
16144,124
16145,125
16146,124
16147,125
16148,125
16149,126
16150,127
16151,123
16152,125
16153,125
16154,127
16155,125
16156,124
16157,125
16158,126
16159,126
16160,124
16161,123
16162,125
16163,127
16164,125
16165,126
16166,124
16167,124
16168,127
16169,121
16170,127
16171,125
16172,123
16173,124
16174,126
16175,124
16176,126
16177,125
16178,127
16179,124
16180,126
16181,127
16182,126
16183,124
16184,127
16185,128
16186,126
16187,124
16188,125
16189,122
16190,125
16191,124
16192,125
16193,122
16194,127
16195,125
16196,122
16197,124
16198,126
16199,123
16200,125
16201,124
16202,127
16203,127
16204,124
16205,124
16206,125
16207,126
16208,127
16209,124
16210,127
16211,127
16212,127
16213,127
16214,125
16215,125
16216,125
16217,123
16218,124
16219,123
16220,127
16221,122
16222,124
16223,123
16224,124
16225,126
16226,124
16227,122
16228,126
16229,123
16230,123
16231,123
16232,127
16233,126
16234,125
16235,123
16236,125
16237,124
16238,128
16239,127
16240,127
16241,125
16242,125
16243,127
16244,126
16245,127
16246,128
16247,126
16248,121
16249,126
16250,125
16251,126
16252,125
16253,125
16254,126
16255,120
16256,119
16257,125
16258,124
16259,128
16260,126
16261,123
16262,121
16263,124
16264,126
16265,125
16266,126
16267,128
16268,126
16269,122
16270,127
16271,127
16272,126
16273,127
16274,127
16275,123
16276,125
16277,128
16278,126
16279,126
16280,126
16281,126
16282,124
16283,126
16284,124
16285,126
16286,127
16287,119
16288,124
16289,123
16290,125
16291,127
16292,127
16293,125
16294,125
16295,124
16296,124
16297,127
16298,123
16299,124
16300,126
16301,125
16302,127
16303,125
16304,127
16305,125
16306,125
16307,126
16308,125
16309,126
16310,127
16311,126
16312,121
16313,124
16314,126
16315,125
16316,126
16317,126
16318,125
16319,128
16320,124
16321,122
16322,125
16323,124
16324,122
16325,125
16326,125
16327,126
16328,127
16329,127
16330,120
16331,125
16332,126
16333,126
16334,126
16335,128
16336,123
16337,126
16338,127
16339,127
16340,123
16341,126
16342,127
16343,126
16344,125
16345,125
16346,126
16347,125
16348,126
16349,127
16350,125
16351,127
16352,125
16353,122
16354,122
16355,124
16356,125
16357,125
16358,126
16359,127
16360,124
16361,126
16362,126
16363,126
16364,123
16365,124
16366,126
16367,125
16368,124
16369,123
16370,124
16371,123
16372,122
16373,127
16374,124
16375,124
16376,126
16377,125
16378,123
16379,125
16380,125
16381,124
16382,122
16383,123
16384,119
16385,120
16386,125
16387,120
16388,125
16389,124
16390,122
16391,125
16392,120
16393,121
16394,123
16395,122
16396,123
16397,123
16398,125
16399,119
16400,116
16401,118
16402,121
16403,126
16404,123
16405,126
16406,122
16407,123
16408,117
16409,125
16410,126
16411,121
16412,118
16413,122
16414,117
16415,120
16416,121
16417,121
16418,121
16419,121
16420,117
16421,120
16422,123
16423,125
16424,119
16425,125
16426,122
16427,123
16428,118
16429,123
16430,117
16431,120
16432,121
16433,122
16434,124
16435,122
16436,119
16437,124
16438,115
16439,119
16440,125
16441,126
16442,117
16443,120
16444,122
16445,118
16446,120
16447,121
16448,122
16449,116
16450,125
16451,124
16452,120
16453,123
16454,125
16455,126
16456,117
16457,119
16458,122
16459,120
16460,118
16461,125
16462,119
16463,116
16464,118
16465,123
16466,123
16467,123
16468,117
16469,123
16470,119
16471,116
16472,122
16473,125
16474,117
16475,118
16476,124
16477,118
16478,122
16479,121
16480,124
16481,126
16482,122
16483,119
16484,117
16485,126
16486,120
16487,116
16488,121
16489,121
16490,118
16491,118
16492,123
16493,118
16494,125
16495,123
16496,122
16497,125
16498,119
16499,119
16500,123
16501,118
16502,122
16503,121
16504,121
16505,119
16506,121
16507,126
16508,124
16509,121
16510,123
16511,124
16512,122
16513,121
16514,126
16515,120
16516,122
16517,122
16518,125
16519,120
16520,118
16521,126
16522,123
16523,122
16524,119
16525,121
16526,119
16527,118
16528,123
16529,120
16530,123
16531,120
16532,118
16533,123
16534,116
16535,117
16536,117
16537,121
16538,116
16539,120
16540,125
16541,119
16542,118
16543,123
16544,123
16545,121
16546,121
16547,123
16548,118
16549,125
16550,117
16551,117
16552,125
16553,122
16554,119
16555,119
16556,125
16557,119
16558,125
16559,121
16560,125
16561,121
16562,118
16563,118
16564,124
16565,119
16566,123
16567,123
16568,122
16569,118
16570,125
16571,125
16572,123
16573,121
16574,124
16575,123
16576,124
16577,121
16578,126
16579,124
16580,116
16581,123
16582,117
16583,119
16584,125
16585,120
16586,119
16587,118
16588,126
16589,117
16590,123
16591,125
16592,126
16593,122
16594,119
16595,118
16596,126
16597,118
16598,125
16599,125
16600,125
16601,117
16602,122
16603,124
16604,124
16605,120
16606,124
16607,123
16608,123
16609,126
16610,118
16611,119
16612,120
16613,119
16614,123
16615,124
16616,123
16617,120
16618,123
16619,122
16620,125
16621,121
16622,125
16623,125
16624,123
16625,117
16626,122
16627,120
16628,125
16629,122
16630,119
16631,124
16632,126
16633,124
16634,126
16635,122
16636,126
16637,125
16638,124
16639,122
16640,119
16641,123
16642,125
16643,123
16644,125
16645,125
16646,124
16647,125
16648,126
16649,123
16650,122
16651,123
16652,124
16653,122
16654,124
16655,124
16656,124
16657,123
16658,122
16659,122
16660,127
16661,125
16662,124
16663,126
16664,125
16665,125
16666,126
16667,126
16668,126
16669,125
16670,125
16671,126
16672,125
16673,118
16674,124
16675,125
16676,126
16677,122
16678,127
16679,125
16680,125
16681,125
16682,123
16683,126
16684,126
16685,124
16686,125
16687,126
16688,124
16689,125
16690,128
16691,124
16692,124
16693,123
16694,127
16695,125
16696,127
16697,124
16698,127
16699,126
16700,127
16701,127
16702,128
16703,126
16704,127
16705,122
16706,123
16707,128
16708,125
16709,123
16710,127
16711,124
16712,125
16713,126
16714,127
16715,127
16716,126
16717,126
16718,126
16719,125
16720,123
16721,121
16722,125
16723,124
16724,127
16725,126
16726,126
16727,127
16728,126
16729,125
16730,127
16731,124
16732,125
16733,125
16734,124
16735,128
16736,125
16737,124
16738,126
16739,127
16740,121
16741,126
16742,127
16743,125
16744,127
16745,125
16746,125
16747,126
16748,127
16749,127
16750,128
16751,127
16752,124
16753,128
16754,125
16755,124
16756,124
16757,125
16758,124
16759,123
16760,125
16761,125
16762,123
16763,125
16764,125
16765,123
16766,125
16767,127
16768,126
16769,120
16770,125
16771,120
16772,125
16773,125
16774,124
16775,124
16776,125
16777,120
16778,127
16779,123
16780,125
16781,125
16782,127
16783,125
16784,127
16785,127
16786,128
16787,125
16788,125
16789,128
16790,126
16791,126
16792,125
16793,126
16794,125
16795,126
16796,127
16797,125
16798,124
16799,126
16800,128
16801,127
16802,128
16803,124
16804,126
16805,123
16806,123
16807,125
16808,124
16809,127
16810,123
16811,125
16812,127
16813,126
16814,127
16815,127
16816,126
16817,124
16818,124
16819,122
16820,124
16821,123
16822,126
16823,126
16824,124
16825,124
16826,128
16827,124
16828,126
16829,125
16830,127
16831,125
16832,122
16833,128
16834,125
16835,126
16836,126
16837,125
16838,126
16839,125
16840,126
16841,128
16842,121
16843,125
16844,125
16845,126
16846,125
16847,126
16848,125
16849,126
16850,125
16851,125
16852,124
16853,126
16854,126
16855,126
16856,122
16857,125
16858,124
16859,126
16860,124
16861,122
16862,127
16863,124
16864,123
16865,125
16866,125
16867,127
16868,125
16869,126
16870,126
16871,127
16872,126
16873,123
16874,125
16875,124
16876,122
16877,126
16878,127
16879,128
16880,126
16881,124
16882,123
16883,123
16884,124
16885,126
16886,122
16887,125
16888,125
16889,126
16890,124
16891,126
16892,122
16893,125
16894,121
16895,125
16896,124
16897,119
16898,122
16899,121
16900,125
16901,124
16902,122
16903,123
16904,124
16905,122
16906,124
16907,126
16908,121
16909,124
16910,126
16911,123
16912,126
16913,125
16914,126
16915,122
16916,125
16917,127
16918,125
16919,126
16920,124
16921,123
16922,125
16923,127
16924,126
16925,127
16926,127
16927,123
16928,125
16929,124
16930,123
16931,125
16932,126
16933,122
16934,125
16935,125
16936,126
16937,122
16938,128
16939,124
16940,123
16941,126
16942,125
16943,125
16944,124
16945,127
16946,127
16947,127
16948,125
16949,126
16950,126
16951,126
16952,127
16953,126
16954,125
16955,121
16956,127
16957,125
16958,122
16959,123
16960,124
16961,121
16962,127
16963,123
16964,125
16965,125
16966,122
16967,125
16968,124
16969,123
16970,126
16971,125
16972,124
16973,128
16974,124
16975,125
16976,127
16977,121
16978,123
16979,125
16980,123
16981,127
16982,124
16983,126
16984,124
16985,125
16986,123
16987,124
16988,125
16989,125
16990,125
16991,125
16992,123
16993,128
16994,124
16995,125
16996,126
16997,125
16998,126
16999,123
17000,126
17001,126
17002,126
17003,123
17004,126
17005,126
17006,125
17007,124
17008,125
17009,126
17010,124
17011,124
17012,125
17013,125
17014,127
17015,125
17016,126
17017,126
17018,128
17019,125
17020,124
17021,125
17022,124
17023,127
17024,121
17025,123
17026,123
17027,125
17028,123
17029,125
17030,127
17031,123
17032,126
17033,125
17034,125
17035,124
17036,127
17037,124
17038,127
17039,125
17040,128
17041,124
17042,125
17043,128
17044,126
17045,127
17046,125
17047,126
17048,125
17049,127
17050,126
17051,127
17052,125
17053,125
17054,126
17055,124
17056,125
17057,125
17058,126
17059,124
17060,126
17061,124
17062,124
17063,123
17064,124
17065,126
17066,126
17067,124
17068,125
17069,124
17070,125
17071,125
17072,123
17073,125
17074,124
17075,126
17076,126
17077,125
17078,124
17079,125
17080,123
17081,127
17082,124
17083,126
17084,126
17085,122
17086,123
17087,127
17088,123
17089,125
17090,128
17091,124
17092,127
17093,125
17094,125
17095,125
17096,126
17097,125
17098,126
17099,126
17100,125
17101,125
17102,123
17103,126
17104,126
17105,126
17106,126
17107,124
17108,126
17109,124
17110,125
17111,123
17112,125
17113,126
17114,123
17115,125
17116,124
17117,126
17118,123
17119,125
17120,122
17121,122
17122,124
17123,125
17124,125
17125,123
17126,128
17127,126
17128,124
17129,123
17130,124
17131,125
17132,125
17133,125
17134,121
17135,125
17136,125
17137,124
17138,128
17139,126
17140,127
17141,127
17142,124
17143,125
17144,125
17145,125
17146,122
17147,127
17148,122
17149,126
17150,121
17151,125
17152,124
17153,107
17154,121
17155,124
17156,128
17157,123
17158,126
17159,124
17160,127
17161,120
17162,125
17163,128
17164,126
17165,125
17166,126
17167,128
17168,127
17169,123
17170,127
17171,125
17172,127
17173,123
17174,125
17175,125
17176,127
17177,125
17178,121
17179,127
17180,127
17181,123
17182,125
17183,125
17184,128
17185,123
17186,122
17187,125
17188,126
17189,125
17190,126
17191,128
17192,125
17193,127
17194,126
17195,125
17196,127
17197,125
17198,125
17199,127
17200,127
17201,123
17202,126
17203,126
17204,128
17205,122
17206,126
17207,125
17208,127
17209,126
17210,126
17211,127
17212,127
17213,127
17214,126
17215,123
17216,127
17217,120
17218,125
17219,127
17220,126
17221,127
17222,125
17223,124
17224,125
17225,124
17226,123
17227,126
17228,125
17229,127
17230,126
17231,127
17232,127
17233,125
17234,123
17235,126
17236,123
17237,127
17238,126
17239,125
17240,126
17241,124
17242,128
17243,127
17244,126
17245,124
17246,127
17247,123
17248,122
17249,127
17250,124
17251,127
17252,127
17253,125
17254,126
17255,125
17256,125
17257,125
17258,124
17259,127
17260,126
17261,124
17262,125
17263,126
17264,127
17265,122
17266,126
17267,127
17268,123
17269,127
17270,124
17271,125
17272,125
17273,127
17274,123
17275,126
17276,125
17277,124
17278,126
17279,128
17280,124
17281,123
17282,126
17283,126
17284,126
17285,126
17286,126
17287,125
17288,126
17289,125
17290,123
17291,126
17292,125
17293,127
17294,125
17295,127
17296,126
17297,127
17298,125
17299,126
17300,126
17301,125
17302,126
17303,125
17304,126
17305,128
17306,125
17307,125
17308,125
17309,126
17310,125
17311,126
17312,126
17313,122
17314,125
17315,125
17316,125
17317,128
17318,123
17319,126
17320,126
17321,124
17322,123
17323,126
17324,125
17325,127
17326,126
17327,125
17328,126
17329,127
17330,125
17331,126
17332,127
17333,127
17334,128
17335,124
17336,125
17337,123
17338,127
17339,124
17340,125
17341,127
17342,127
17343,125
17344,121
17345,124
17346,127
17347,128
17348,124
17349,127
17350,126
17351,127
17352,126
17353,126
17354,127
17355,127
17356,126
17357,128
17358,124
17359,126
17360,125
17361,126
17362,128
17363,124
17364,127
17365,127
17366,127
17367,126
17368,123
17369,128
17370,126
17371,126
17372,127
17373,126
